0000010000	0000000000 0000000000	1111011010 0000000010 0000000101 0000000111 0000000010 1111010001 0000001001 0000001100 0000000101 0000001001 1111001100 0000001110 0000000111 0000001100 0000001110 1111001000
0000010001	0000000000 0000000000	1111001101 0000000101 0000001001 0000001101 0000000101 1110111011 0000010010 0000010110 0000001001 0000010010 1110110011 0000011010 0000001101 0000010110 0000011010 1110101010
0000010010	0000010011 0000010100	1111011101 0000000010 0000000100 0000000101 0000000010 1111010110 0000000111 0000001001 0000000100 0000000111 1111010010 0000001011 0000000101 0000001001 0000001011 1111001111
0000010011	0000000000 0000000000	1110110000 0000001010 0000010011 0000011011 0000001010 1110001110 0000100100 0000101100 0000010011 0000100100 1101111101 0000110100 0000011011 0000101100 0000110100 1101101101
0000010100	0000010101 0000010110	1111100101 0000000001 0000000001 0000000010 0000000001 1111100011 0000000010 0000000011 0000000001 0000000010 1111100010 0000000011 0000000010 0000000011 0000000011 1111100001
0000010101	0000000000 0000000000	1110110110 0000001001 0000010001 0000011000 0000001001 1110010111 0000100000 0000101000 0000010001 0000100000 1110001000 0000101111 0000011000 0000101000 0000101111 1101111001
0000010110	0000010111 0000011010	1111100011 0000000001 0000000010 0000000011 0000000001 1111011111 0000000100 0000000101 0000000010 0000000100 1111011101 0000000101 0000000011 0000000101 0000000101 1111011011
0000010111	0000011000 0000011001	1111011110 0000000010 0000000011 0000000101 0000000010 1111011000 0000000110 0000001000 0000000011 0000000110 1111010101 0000001010 0000000101 0000001000 0000001010 1111010010
0000011000	0000000000 0000000000	1111000110 0000000110 0000001011 0000010001 0000000110 1110110001 0000010110 0000011011 0000001011 0000010110 1110100110 0000100001 0000010001 0000011011 0000100001 1110011011
0000011001	0000000000 0000000000	1110111100 0000001000 0000001111 0000010110 0000001000 1110100000 0000011101 0000100100 0000001111 0000011101 1110010010 0000101010 0000010110 0000100100 0000101010 1110000100
0000011010	0000000000 0000000000	1111001000 0000000110 0000001011 0000010000 0000000110 1110110011 0000010101 0000011010 0000001011 0000010101 1110101001 0000011111 0000010000 0000011010 0000011111 1110011110
0000011011	0000000000 0000000000	1111000011 0000000111 0000001101 0000010010 0000000111 1110101011 0000011001 0000011110 0000001101 0000011001 1110011111 0000100100 0000010010 0000011110 0000100100 1110010100
0000011100	0000011101 0000011110	1111011000 0000000011 0000000101 0000001000 0000000011 1111001110 0000001011 0000001101 0000000101 0000001011 1111001001 0000010000 0000001000 0000001101 0000010000 1111000011
0000011101	0000000000 0000000000	1111010000 0000000100 0000001000 0000001100 0000000100 1111000000 0000010000 0000010100 0000001000 0000010000 1110111000 0000011000 0000001100 0000010100 0000011000 1110110000
0000011110	0000000000 0000000000	1111001100 0000000101 0000001001 0000001110 0000000101 1110111010 0000010010 0000010111 0000001001 0000010010 1110110010 0000011011 0000001110 0000010111 0000011011 1110101001
0000011111	0000000000 0000000000	1111001111 0000000100 0000001000 0000001100 0000000100 1110111111 0000010001 0000010101 0000001000 0000010001 1110110110 0000011001 0000001100 0000010101 0000011001 1110101110
